大分類,POIコード,POI,解説
土地利用,0314,針葉樹林,マツ、スギ、ヒノキ等の針葉樹が密生している土地。 
土地利用,0315,独立樹 （広葉樹）,幅の広い葉をつける単独の大きな樹木、または数株の大きな樹木が集合するもの
土地利用,0316,独立樹 （針葉樹）,裸子植物で葉が針状または鱗片状の単独の大きな樹 木または数株の大きな樹木が集合するもの
土地利用,0317,竹林,竹林
土地利用,0318,ヤシ科樹林,ヤシ科植物が密生している土地
土地利用,0319,はい松地,ハイマツなどの樹高が低い松が密生している土地
土地利用,0320,笹地,笹又は篠竹が密生している土地。
土地利用,0321,荒地,裸地及び雑草地。
土地利用,0322,塩田,塩田
土地利用,0323,芝地,芝を植えて管理している庭園、ゴルフ場及び運動場などの土地      
土地利用,0324,牧場,牧場
土地利用,0325,牧草地,牧草地
土地利用,0326,石切場・採石場,石切場・採石場
土地利用,0327,花壇,花壇
土地利用,0328,空地,空地
土地利用,0399,その他土地,
建物,0401,住宅,住宅
建物,0402,農家,農家
建物,0403,集合住宅,集合住宅
建物,0404,寮,寮
建物,0405,オフィスビル,オフィスビル
建物,0406,コワーキングスペース,コワーキングスペース
建物,0407,工場,工場
建物,0408,造船所,船舶の製造・修理設備として造船台、ドック若しくは引揚船台を有し、船舶を製造又は修理する事業所
建物,0409,製鉄所,高炉により銑鉄を製造する事業所
建物,0410,石油化学コンビナート,石油化学コンビナート
建物,0411,家畜小屋,家畜小屋
建物,0499,その他建物,
目標物,0501,風車,羽に風を受けて動力源とすることを目的に構築された構造物。 
目標物,0502,水車,羽に水を受けて動力源することを目的に構築された構造物。 
目標物,0503,煙突,屋内で排出されるガスを屋外に導くための長い筒状の突起物。
目標物,0504,油田・ガス田,油、ガス等を採掘するための井戸。 
目標物,0505,高塔,特に高くそびえている工作物。送電線の鉄塔、境界の鐘楼、展望台、独立した給水塔は除く。
目標物,0506,坑口,人工の鉱坑及び自然に形成された穴の入口。
目標物,0507,巨大構造物,巨大な大仏、観覧車等といった構造物。
目標物,0508,給水塔,給水塔
目標物,0509,サイロ,サイロ
目標物,0510,タンク,水、油、ガス及び飼料等を貯蔵するため地上に設置された構造物。石油・ガス備蓄基地を含む。
目標物,0511,クレーン,重量物を動力でつり上げ、上下・左右・前後に移動させる機械で、常設された規模の大きいもの
目標物,0512,電波塔,テレビ、ラジオ、無線電信等の送受信を目的に構築された塔 
目標物,0513,公衆電気通信施設,公衆電気通信施設
目標物,0514,火の見,火の見
目標物,0599,その他目標物,
歴史文化,0601,遺跡,遺跡
歴史文化,0602,古墳,古墳
歴史文化,0603,史跡,史跡
歴史文化,0604,天然記念物,文化財保護法に基づく史跡名勝天然記念物。 
歴史文化,0605,名勝,名勝
歴史文化,0606,文化的景観,文化的景観
歴史文化,0607,城,天守あるいはやぐらを有する城。（復元されたものも含む。）
歴史文化,0608,城跡,城があった場所。
歴史文化,0609,古戦場,古戦場
歴史文化,0610,歴史的建造物,歴史的建造物、デザインの優れた建造物（橋や駅、ビル、タワー、ダ ム等）。歴史的文化価値のある建造物そのものが観光利用の対象と なっているもの。
歴史文化,0611,庭園,庭園
歴史文化,0612,記念碑,ある物事を記念し、後世に伝えるために建てたもの
歴史文化,0613,石碑,石碑
歴史文化,0614,門,石、コンクリート、れんが等でできた堅牢な門柱。
歴史文化,0615,屋門,神社、仏閣等における規模の大きな屋門。
歴史文化,0616,鳥居,神社の参道入口に立てて神域を示す一種の門 。
歴史文化,0617,立像,立っている姿の像
歴史文化,0618,路傍祠,路傍にある地蔵または道祖神特に著名なもの、または好目標となるもの。
歴史文化,0619,灯ろう,灯火をともす器具。
歴史文化,0620,蔵,蔵
歴史文化,0621,歴史的街並み,歴史的まち並み、旧街道
歴史文化,0622,古民家,古民家
歴史文化,0623,武家屋敷,武家屋敷
歴史文化,0624,町屋/町家,町屋/町家
歴史文化,0699,その他歴史文化,
宗教施設,0701,神社,通常の神社（神道協会、神道教団その他これに類する場合を除 く）。
宗教施設,0702,寺院,通常の寺院。 
宗教施設,0703,教会,教会
宗教施設,0704,モスク,モスク
宗教施設,0799,その他宗教施設,
文化・教養,0801,博物館,博物館等の定めにないものも含む。 
文化・教養,0802,美術館,ギャラリー、絵画館を含む。
文化・教養,0803,記念・資料館,記念・資料館
文化・教養,0804,動物園,サファリパーク、鳥類園を含む。
文化・教養,0805,植物園,植物園
文化・教養,0806,野鳥観察所,野鳥観察所
文化・教養,0807,水族館,水族館
文化・教養,0808,その他生き物施設,その他生き物施設。昆虫園　等。
文化・教養,0809,産業観光施設,産業観光（歴史的・文化的価値のある工場等やその遺構、機械器具、最先端の技術を備えた工場等を対象とした観光で、学びや体験 を伴うもの。） 
文化・教養,0899,その他の主要・著名な建物,
温泉等,0901,温泉,温泉法に基づくもの。 「○○温泉」と同じ名のつくエリアの宿泊及び日帰りの温泉施設全体 を一つの地点として取り扱う。なお湯畑等の観光施設を別地点としても差し支えかまわない
温泉等,0902,鉱泉,温泉法に基づく鉱泉   
温泉等,0903,銭湯,温泉法に基づかない温泉類似施設、スーパー銭湯、銭湯　等
温泉等,0904,足湯,足湯
温泉等,0999,その他入浴施設,
レクリエーション,1001,観光案内所,観光案内所、ツーリストインフォメーション
レクリエーション,1002,自然公園,自然公園地域とは、優れた自然の風景地で、その保護および利用の増進を図る必要がある地域であり、自然公園法第2条第1項自然公園（国立公園、国定公園及び都道府県立自然公園）として指定されることが相当な地域。
レクリエーション,1003,都市公園,街区公園、近隣公園、地区公園（カントリーパーク）、総合公園、運動公園、広域公園、レクリエーション都市、国営公園、特殊公園（風致公園、動植物公園、歴史公園、墓園）、緩衝緑地、都市緑地、緑道、都市林、広場公園
レクリエーション,1004,庭園,庭園
レクリエーション,1005,緑地,緑地
レクリエーション,1006,広場,広場
レクリエーション,1007,噴水,噴水
レクリエーション,1008,遊園地,各種遊戯施設により娯楽を提供する施設。
レクリエーション,1009,テーマパーク,文化、歴史、科学等に関する特定のテーマに基づき施設全体の環境 づくりを行い、各種遊戯施設により娯楽を提供する施設。 特定のテーマのもとに施設全体の環境づくりを行い、 テーマに関連するアトラクションを有し、パレードやイベント等のソフトを組み込んで、空間全体を演出して娯楽を提供する施設。
レクリエーション,1010,体験施設,
レクリエーション,1011,映画館,映画館
レクリエーション,1012,劇場,劇場
レクリエーション,1013,演劇場,演劇場
レクリエーション,1014,寄席,寄席
